dataset,scenario,method,masked_mae_mean,masked_mae_std,masked_rmse_mean,masked_rmse_std,runs,gate_mean,delta_abs_mean
METR-LA,incident_perturbation,CalibrationGuard,0.5474332939984171,0.036642672627530536,0.9677760463827071,0.08016071398701424,12,0.5476203731349787,0.03969213487887289
METR-LA,incident_perturbation,DoRAAdapter,0.5503602163949518,0.036954227398288214,0.9730837695642549,0.08182174647370895,12,1.0,0.023540306383312642
METR-LA,incident_perturbation,FailureAnomalyGuard,0.549663521449748,0.0373630646835641,0.9684937022813537,0.08135904033819794,12,0.5425178536163345,0.03243275541419787
METR-LA,incident_perturbation,GenericAdapter,0.5423182918243669,0.03591038223168383,0.9629184365542608,0.07888603015207556,12,1.0,0.037344770710861626
METR-LA,incident_perturbation,RePAC,0.5181934793034112,0.02847453253734132,0.9228439626292916,0.06105854631636022,12,,
METR-LA,incident_perturbation,Target Backbone,0.5550546425040431,0.0378033018202768,0.9722319596513325,0.08206738793329371,12,,
METR-LA,random_missing_50,CalibrationGuard,0.513427478425167,0.08520826450192498,0.9382866446764423,0.1125274318750944,12,0.5376567061961475,0.03364637516272051
METR-LA,random_missing_50,DoRAAdapter,0.5162895136815122,0.08606130152687683,0.9441236270219792,0.11400083902483042,12,1.0,0.019642349115430217
METR-LA,random_missing_50,FailureAnomalyGuard,0.514966814135947,0.08602222725718481,0.9391005087707915,0.11291069810051324,12,0.5385242377513034,0.029482645228957632
METR-LA,random_missing_50,GenericAdapter,0.5089078678764035,0.0836515120030684,0.9322165684131661,0.11074717169185877,12,1.0,0.03169805801305662
METR-LA,random_missing_50,RePAC,0.5060210338734468,0.02776356818901703,0.9126576657009128,0.06108760174397715,12,,
METR-LA,random_missing_50,Target Backbone,0.5197559234816641,0.08741196223254447,0.9439072218073515,0.11473197934957972,12,,
METR-LA,sensor_failure_30,CalibrationGuard,0.6486335945813032,0.0648170380972494,1.0563556873618365,0.06671796981547076,12,0.5674174774789753,0.05351059596313509
METR-LA,sensor_failure_30,DoRAAdapter,0.6503512201343385,0.06668683812742202,1.055442390755039,0.06853506951015265,12,1.0,0.026632577795067943
METR-LA,sensor_failure_30,FailureAnomalyGuard,0.6499897627562747,0.0662550237369409,1.0550949179877904,0.06705369826888602,12,0.5435486637420837,0.042821849706352354
METR-LA,sensor_failure_30,GenericAdapter,0.643429262806153,0.05865517521034692,1.0589875335951797,0.06760629996575022,12,1.0,0.048821917429050045
METR-LA,sensor_failure_30,RePAC,0.6115056656594772,0.04965239529166496,1.0201278962643476,0.061277499047044166,12,,
METR-LA,sensor_failure_30,Target Backbone,0.658289058234102,0.07372858215066068,1.0533238574244994,0.06802705713617374,12,,
PEMS-BAY,incident_perturbation,CalibrationGuard,0.8942678554556434,0.10160085772487719,1.665452244882907,0.21890144620285515,12,0.5607822324646935,0.04865228524924493
PEMS-BAY,incident_perturbation,DoRAAdapter,0.9011188050040216,0.09827343302816183,1.6758355144605943,0.2144804650990169,12,1.0,0.019147501025946926
PEMS-BAY,incident_perturbation,FailureAnomalyGuard,0.8967752772232899,0.0987064336587232,1.6687292122811728,0.2156721790099781,12,0.5530089148075669,0.035902860733147135
PEMS-BAY,incident_perturbation,GenericAdapter,0.888677470567944,0.1076936340825388,1.6552759453460244,0.2249857588119098,12,1.0,0.04163040370605409
PEMS-BAY,incident_perturbation,RePAC,0.8218917010287731,0.09500922297166021,1.5549905027496218,0.18673810263505636,12,,
PEMS-BAY,incident_perturbation,Target Backbone,0.8958633914152694,0.09465678349636461,1.669325824553013,0.2108621586035904,12,,
PEMS-BAY,random_missing_50,CalibrationGuard,0.8956006833714371,0.11080171099225158,1.6739061529031434,0.2328355536660507,12,0.567001795014239,0.04686541431913397
PEMS-BAY,random_missing_50,DoRAAdapter,0.9031153045877801,0.10546936480060638,1.6849984617720228,0.2267217124776308,12,1.0,0.016619355632370682
PEMS-BAY,random_missing_50,FailureAnomalyGuard,0.8981317117200419,0.10921968415949171,1.677089081367859,0.23199608137693745,12,0.5549233395558072,0.031112885703953135
PEMS-BAY,random_missing_50,GenericAdapter,0.8870813745030577,0.11126896067775444,1.660901042183056,0.2330755609003829,12,1.0,0.03869609139541109
PEMS-BAY,random_missing_50,RePAC,0.8006399373487006,0.09329656478614588,1.5288878391882885,0.1907166977638643,12,,
PEMS-BAY,random_missing_50,Target Backbone,0.8997536747131288,0.10441538321997133,1.6806545386263794,0.22559869498560306,12,,
PEMS-BAY,sensor_failure_30,CalibrationGuard,0.994838700182764,0.13232213977017143,1.7800924945572743,0.19926785966845947,12,0.5530213769060685,0.037996268236357746
PEMS-BAY,sensor_failure_30,DoRAAdapter,0.9942756935402199,0.1331118080205046,1.7794762692162251,0.20097007522317203,12,1.0,0.01911602164770014
PEMS-BAY,sensor_failure_30,FailureAnomalyGuard,0.9923087168352583,0.1309124081738587,1.777869281384665,0.19927272058700352,12,0.5311806520907517,0.027358611807711392
PEMS-BAY,sensor_failure_30,GenericAdapter,0.9986175687044566,0.13435098729111716,1.7840145733961874,0.20027249678748593,12,1.0,0.030021770560912573
PEMS-BAY,sensor_failure_30,RePAC,0.9781211858794081,0.11956092771667569,1.7609348709034842,0.1822131763226916,12,,
PEMS-BAY,sensor_failure_30,Target Backbone,0.9886372595777676,0.13046819974306137,1.7723178694730535,0.1988141713631,12,,
PEMS03,incident_perturbation,CalibrationGuard,0.2667394507008717,0.04476835466075075,0.36880842292340565,0.05884570025059942,12,0.5691056301028721,0.04701205296395399
PEMS03,incident_perturbation,DoRAAdapter,0.2705819825935422,0.04815679316219455,0.3742220210824487,0.06242272069517449,12,1.0,0.02632023989872173
PEMS03,incident_perturbation,FailureAnomalyGuard,0.26756955498969304,0.04691980569098283,0.3699555538061134,0.06173951214664055,12,0.5807967113905103,0.04552762501760801
PEMS03,incident_perturbation,GenericAdapter,0.26178193408263595,0.04227697433590819,0.36224270109097373,0.05530391674118979,12,1.0,0.041839784506746934
PEMS03,incident_perturbation,RePAC,0.24854630895717922,0.03744408835914292,0.3452180018499089,0.05617048747808955,12,,
PEMS03,incident_perturbation,Target Backbone,0.2764220310436822,0.048605005468073746,0.3810416257210671,0.06606225902861121,12,,
PEMS03,random_missing_50,CalibrationGuard,0.2552875392971999,0.04749491131556258,0.3525443431132346,0.06399409383634265,12,0.5755480650089602,0.055410877666443314
PEMS03,random_missing_50,DoRAAdapter,0.2591012673774864,0.050746216127757184,0.357882376263712,0.06804655057505772,12,1.0,0.032924638542602365
PEMS03,random_missing_50,FailureAnomalyGuard,0.25681850020472674,0.049493542520000045,0.35461140535708796,0.0665782200495215,12,0.5817955828705119,0.05151517493205552
PEMS03,random_missing_50,GenericAdapter,0.250470469201137,0.04522777706346102,0.34616843133993386,0.0604370527257184,12,1.0,0.044080066067517826
PEMS03,random_missing_50,RePAC,0.233308754381612,0.04440518313100935,0.32597954699645676,0.06340496415559195,12,,
PEMS03,random_missing_50,Target Backbone,0.265807019104454,0.05099949165117292,0.36642382134385304,0.07204931816853827,12,,
PEMS03,sensor_failure_30,CalibrationGuard,0.5756226827133565,0.18043581665135128,0.7721900725206091,0.17674035810592065,12,0.5417135152159863,0.029337408221605566
PEMS03,sensor_failure_30,DoRAAdapter,0.5760003152954905,0.17876802569247,0.7716829177636183,0.17451939010212011,12,1.0,0.013199427706347683
PEMS03,sensor_failure_30,FailureAnomalyGuard,0.5749588329596436,0.18021455985921453,0.7716804876793949,0.1764535813573397,12,0.5683649603822892,0.03878472873850152
PEMS03,sensor_failure_30,GenericAdapter,0.5726892504984221,0.1797488354062708,0.7700801485993373,0.17647237394612858,12,1.0,0.0325548517617357
PEMS03,sensor_failure_30,RePAC,0.5505680653330115,0.16339355010289694,0.740552115685618,0.16341834469154545,12,,
PEMS03,sensor_failure_30,Target Backbone,0.5794682065357012,0.1807337712660139,0.7754560602320238,0.17697126631433766,12,,
PEMS04,incident_perturbation,CalibrationGuard,0.3505913557610483,0.06104750586610777,0.4981876639107498,0.09139104792354047,12,0.5474345098042271,0.03868652101262781
PEMS04,incident_perturbation,DoRAAdapter,0.3540348307018652,0.06195405335160137,0.5031519013379293,0.09256621043384711,12,1.0,0.022836282355255626
PEMS04,incident_perturbation,FailureAnomalyGuard,0.35092235800313865,0.061340977875041135,0.4989654410370219,0.09164692020106915,12,0.5689851264099198,0.04190266903519713
PEMS04,incident_perturbation,GenericAdapter,0.3451547381199247,0.0597432248664462,0.49235360761872715,0.08990094041346583,12,1.0,0.03900818464176287
PEMS04,incident_perturbation,RePAC,0.3256315139833395,0.05754999785258962,0.46816942713175025,0.094030705057485,12,,
PEMS04,incident_perturbation,Target Backbone,0.35849681363996866,0.06266893457492995,0.5070568625593682,0.09411348310392863,12,,
PEMS04,random_missing_50,CalibrationGuard,0.333555626534007,0.0654732393603901,0.4735529362149131,0.09852550725648224,12,0.5457540687926978,0.04323468586319403
PEMS04,random_missing_50,DoRAAdapter,0.3370096356713687,0.06674767657462183,0.4781285531273272,0.0999000925200365,12,1.0,0.022891286568405136
PEMS04,random_missing_50,FailureAnomalyGuard,0.3340257676379422,0.06662914303559461,0.47448770564893433,0.09966232139446786,12,0.5674772425229054,0.04466206798502977
PEMS04,random_missing_50,GenericAdapter,0.32822707650446276,0.06404538483553071,0.46748236570969254,0.09596865221385872,12,1.0,0.042678883761618186
PEMS04,random_missing_50,RePAC,0.31031020621364086,0.06451339122868541,0.44538792742705846,0.10467140415697024,12,,
PEMS04,random_missing_50,Target Backbone,0.3417518660389071,0.06754667402017836,0.48313586798552005,0.10311543640760733,12,,
PEMS04,sensor_failure_30,CalibrationGuard,0.632476180071992,0.16950355419700888,0.8735858016522619,0.18221221398131726,12,0.5479858171152799,0.025268788594938463
PEMS04,sensor_failure_30,DoRAAdapter,0.6322654932977304,0.16924250678049682,0.8732179920579469,0.18132465886085253,12,1.0,0.0158462247026907
PEMS04,sensor_failure_30,FailureAnomalyGuard,0.6316281040701505,0.16947342889512101,0.8724234038841786,0.18214638009286985,12,0.569544594069034,0.025781407544386306
PEMS04,sensor_failure_30,GenericAdapter,0.6288933899859491,0.16813183084506725,0.8704456148243825,0.18024271087334315,12,1.0,0.028046519380068788
PEMS04,sensor_failure_30,RePAC,0.5902046719610979,0.1533507945565326,0.82900764384607,0.16386940683459614,12,,
PEMS04,sensor_failure_30,Target Backbone,0.636871964459258,0.1711505955017013,0.877786689739608,0.1843309627486279,12,,
PEMS08,incident_perturbation,CalibrationGuard,0.2615803725257608,0.03521687162921478,0.35086419900468613,0.04148711830661527,12,0.5318018008863522,0.02436949354672599
PEMS08,incident_perturbation,DoRAAdapter,0.26368382071035296,0.03648931387131745,0.35373706163894325,0.0435444216892668,12,1.0,0.010984407736984591
PEMS08,incident_perturbation,FailureAnomalyGuard,0.262311639674294,0.03550552833365986,0.3517461155707682,0.04210352990759307,12,0.5477531998159361,0.024543826515835476
PEMS08,incident_perturbation,GenericAdapter,0.2584983582674824,0.033611381950812355,0.34673781518717534,0.039286959748876964,12,1.0,0.0246935498441226
PEMS08,incident_perturbation,RePAC,0.2525422652254106,0.02947139002507899,0.3380068766162146,0.03326512191346742,12,,
PEMS08,incident_perturbation,Target Backbone,0.26565548673713013,0.037305124401213675,0.3561957419393848,0.04438854187811679,12,,
PEMS08,random_missing_50,CalibrationGuard,0.25180118211095076,0.03495345949253182,0.340196485345293,0.039420094843223646,12,0.5338432113826411,0.027003452606041752
PEMS08,random_missing_50,DoRAAdapter,0.2540242440594796,0.036736650306830335,0.343228807149449,0.04249550556812239,12,1.0,0.013427547985990808
PEMS08,random_missing_50,FailureAnomalyGuard,0.25272672161135407,0.036140182169237686,0.34144485413497594,0.04119047816326927,12,0.546896231880374,0.025441464954104136
PEMS08,random_missing_50,GenericAdapter,0.2483747465340296,0.034213342997237356,0.33558390167265867,0.03804911923605175,12,1.0,0.026552485031612335
PEMS08,random_missing_50,RePAC,0.24008796625710305,0.03464284479200146,0.32523590119235624,0.036967259861423046,12,,
PEMS08,random_missing_50,Target Backbone,0.2565830003754761,0.0362448557790562,0.346386521603443,0.0420151762065174,12,,
PEMS08,sensor_failure_30,CalibrationGuard,0.49717531502030426,0.15247091402214802,0.6579186874666504,0.14994576935789608,12,0.5305484392197996,0.013685264618568116
PEMS08,sensor_failure_30,DoRAAdapter,0.4978791612945091,0.15237849217248078,0.6587065951013866,0.15007562036634128,12,1.0,0.014623390779862258
PEMS08,sensor_failure_30,FailureAnomalyGuard,0.49683926706307163,0.1534538096428336,0.6580013445334959,0.15161390163703398,12,0.5348240970786101,0.016206310097514973
PEMS08,sensor_failure_30,GenericAdapter,0.49645783335035404,0.15263131026332002,0.6565541641151711,0.14984074401124828,12,1.0,0.015110502575477426
PEMS08,sensor_failure_30,RePAC,0.4919041209058131,0.14726323228140667,0.6466381412045581,0.15264766995426554,12,,
PEMS08,sensor_failure_30,Target Backbone,0.4985837694000488,0.15262173458530678,0.6599407235906575,0.15043047422666786,12,,


